gene,condition,media_counts
GENE_0267,control,9.55555555555556
GENE_0102,control,4.55555555555556
GENE_0225,control,1.55555555555556
GENE_0444,control,22.2222222222222
GENE_0116,control,20.8888888888889
GENE_0296,control,7
GENE_0323,control,0.777777777777778
GENE_0143,control,8.33333333333333
GENE_0489,control,21.5555555555556
GENE_0307,control,2.66666666666667
GENE_0031,control,16.2222222222222
GENE_0285,control,11.6666666666667
GENE_0419,control,22.5555555555556
GENE_0487,control,12.3333333333333
GENE_0395,control,4.33333333333333
GENE_0053,control,38
GENE_0234,control,11
GENE_0097,control,14.1111111111111
GENE_0222,control,5.55555555555556
GENE_0464,control,6.22222222222222
GENE_0387,control,4.11111111111111
GENE_0374,control,10.1111111111111
GENE_0158,control,67.5555555555556
GENE_0118,control,3.33333333333333
GENE_0268,control,3.22222222222222
GENE_0275,control,58.8888888888889
GENE_0067,control,9.44444444444444
GENE_0358,control,5.55555555555556
GENE_0260,control,33.3333333333333
GENE_0026,control,6.44444444444445
GENE_0381,control,93.5555555555556
GENE_0095,control,21.4444444444444
GENE_0456,control,8.33333333333333
GENE_0463,control,111.111111111111
GENE_0468,control,6.55555555555556
GENE_0448,control,29.5555555555556
GENE_0401,control,18.2222222222222
GENE_0242,control,42.2222222222222
GENE_0114,control,52
GENE_0331,control,13.3333333333333
GENE_0469,control,5.22222222222222
GENE_0324,control,20.1111111111111
GENE_0045,control,7.88888888888889
GENE_0074,control,90.5555555555556
GENE_0354,control,12
GENE_0397,control,9.88888888888889
GENE_0328,control,15.6666666666667
GENE_0136,control,3.11111111111111
GENE_0224,control,3.88888888888889
GENE_0391,control,37.4444444444444
GENE_0076,control,5.77777777777778
GENE_0361,control,5.11111111111111
GENE_0405,control,22.8888888888889
GENE_0329,control,33.7777777777778
GENE_0428,control,22.4444444444444
GENE_0280,control,39.1111111111111
GENE_0402,control,4.88888888888889
GENE_0246,control,2.11111111111111
GENE_0327,control,54.2222222222222
GENE_0087,control,10.2222222222222
GENE_0229,control,9.55555555555556
GENE_0258,control,48
GENE_0187,control,22
GENE_0141,control,21.4444444444444
GENE_0488,control,100.888888888889
GENE_0450,control,7.88888888888889
GENE_0020,control,28.4444444444444
GENE_0426,control,12.5555555555556
GENE_0251,control,13.5555555555556
GENE_0238,control,63.5555555555556
GENE_0023,control,19.4444444444444
GENE_0371,control,23.6666666666667
GENE_0299,control,34.5555555555556
GENE_0300,control,8.77777777777778
GENE_0036,control,5.77777777777778
GENE_0499,control,3.55555555555556
GENE_0283,control,1.66666666666667
GENE_0382,control,104
GENE_0179,control,3.55555555555556
GENE_0113,control,7.55555555555556
GENE_0482,control,8.11111111111111
GENE_0446,control,16.8888888888889
GENE_0178,control,26.6666666666667
GENE_0375,control,30.7777777777778
GENE_0069,control,6.22222222222222
GENE_0404,control,8.88888888888889
GENE_0163,control,13.4444444444444
GENE_0442,control,10.5555555555556
GENE_0409,control,73.5555555555556
GENE_0046,control,19.2222222222222
GENE_0465,control,26.7777777777778
GENE_0161,control,27.3333333333333
GENE_0291,control,41.6666666666667
GENE_0424,control,16.4444444444444
GENE_0128,control,4
GENE_0408,control,21.4444444444444
GENE_0135,control,7.33333333333333
GENE_0236,control,5.66666666666667
GENE_0043,control,21.4444444444444
GENE_0174,control,46.7777777777778
GENE_0138,control,13
GENE_0166,control,15.5555555555556
GENE_0400,control,66.2222222222222
GENE_0415,control,16.2222222222222
GENE_0272,control,179.333333333333
GENE_0204,control,25.8888888888889
GENE_0210,control,2.22222222222222
GENE_0353,control,24.7777777777778
GENE_0312,control,15.5555555555556
GENE_0198,control,44.8888888888889
GENE_0096,control,25.5555555555556
GENE_0093,control,8.88888888888889
GENE_0101,control,2.33333333333333
GENE_0269,control,10.6666666666667
GENE_0447,control,4.77777777777778
GENE_0059,control,7.33333333333333
GENE_0297,control,21.1111111111111
GENE_0153,control,64.1111111111111
GENE_0490,control,19
GENE_0433,control,3.66666666666667
GENE_0109,control,18.5555555555556
GENE_0110,control,42.7777777777778
GENE_0340,control,6.77777777777778
GENE_0039,control,12.4444444444444
GENE_0147,control,13.5555555555556
GENE_0466,control,5.88888888888889
GENE_0151,control,20.8888888888889
GENE_0292,control,10.6666666666667
GENE_0416,control,17.3333333333333
GENE_0435,control,5.22222222222222
GENE_0308,control,9.66666666666667
GENE_0159,control,29.2222222222222
GENE_0253,control,8.44444444444445
GENE_0341,control,59
GENE_0457,control,8.33333333333333
GENE_0333,control,16.1111111111111
GENE_0316,control,27.2222222222222
GENE_0028,control,2.44444444444444
GENE_0319,control,2.55555555555556
GENE_0278,control,1.88888888888889
GENE_0370,control,40.6666666666667
GENE_0217,control,7.66666666666667
GENE_0091,control,169.888888888889
GENE_0086,control,5.44444444444445
GENE_0343,control,13.3333333333333
